ref_area.label,indicator.label,source.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: National,2005,1103.675,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: Rural,2005,460.064,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: Urban,2005,643.611,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: National,2005,151.053,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: Rural,2005,75.485,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: Urban,2005,75.568,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: National,2005,952.621,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: Rural,2005,384.579,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: Urban,2005,568.043,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: National,2005,594.76,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: Rural,2005,234.954,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: Urban,2005,359.806,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: National,2005,83.956,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: Rural,2005,42.4,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: Urban,2005,41.556,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: National,2005,510.804,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: Rural,2005,192.554,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: Urban,2005,318.249,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: National,2005,508.915,
